Step,Time,TOTAL,Volume,Area,Angle,Length,Repulsion,Adhesion,Boundary
0,0,0,0,0,0,0,0,0,0
403,0.0200106,663.657,6.21047,87.4647,388.371,181.611,0,0,0
813,0.0400226,573.009,3.41632,73.6726,307.857,188.063,0,0,0
1222,0.0600117,537.397,2.67905,69.3961,276.797,188.524,0,0,0
1629,0.0800113,514.121,2.22469,66.5732,256.682,188.64,0,0,0
2032,0.100034,495.996,1.90291,64.8079,241.564,187.721,0,0,0
2429,0.120041,480.279,1.61892,63.1354,228.801,186.724,0,0,0
2823,0.14001,467.536,1.3891,61.573,217.574,187,0,0,0
3223,0.16001,457.416,1.22412,60.7276,207.47,187.994,0,0,0
3636,0.18001,447.823,1.09084,60.2482,197.204,189.28,0,0,0
4055,0.200002,435.661,0.9368,59.6219,185.468,189.634,0,0,0
4475,0.220034,421.234,0.754895,57.1604,174.39,188.929,0,0,0
4887,0.24001,409.866,0.6285,55.9349,166.52,186.782,0,0,0
5287,0.260013,401.731,0.550381,55.2692,160.842,185.069,0,0,0
5675,0.280024,395.865,0.500421,55.0395,156.492,183.833,0,0,0
6056,0.300037,390.984,0.466842,54.8116,152.829,182.876,0,0,0
6433,0.320029,387.099,0.442452,54.6293,149.634,182.393,0,0,0
6806,0.340003,383.406,0.422772,54.3838,146.672,181.927,0,0,0
7181,0.360011,379.957,0.400923,54.2623,143.667,181.627,0,0,0
7555,0.380037,376.572,0.377597,54.2098,140.604,181.38,0,0,0
7927,0.400005,373.236,0.35167,54.2479,137.501,181.135,0,0,0
8299,0.42002,369.938,0.322934,54.4566,134.326,180.833,0,0,0
8675,0.440016,366.068,0.293435,53.5431,130.992,181.24,0,0,0
9057,0.460019,363.28,0.264836,53.4837,128.178,181.353,0,0,0
9443,0.480029,360.98,0.241056,53.4883,125.703,181.547,0,0,0
9831,0.500037,359.132,0.222821,53.504,123.571,181.834,0,0,0
10221,0.52003,357.665,0.209292,53.5229,121.745,182.188,0,0,0
10612,0.540004,356.492,0.199216,53.5373,120.168,182.588,0,0,0
11004,0.560046,355.528,0.191457,53.5399,118.781,183.016,0,0,0
11396,0.580024,354.716,0.185251,53.5272,117.545,183.459,0,0,0
11788,0.600032,354.006,0.180016,53.5057,116.419,183.902,0,0,0
12180,0.620009,353.371,0.175429,53.4851,115.38,184.331,0,0,0
12574,0.640043,352.788,0.171269,53.4664,114.406,184.745,0,0,0
12966,0.660035,352.247,0.167435,53.448,113.487,185.144,0,0,0
13362,0.680028,351.737,0.163845,53.4271,112.615,185.531,0,0,0
13760,0.700027,351.254,0.160459,53.4016,111.782,185.91,0,0,0
14160,0.720056,350.795,0.157253,53.3699,110.985,186.283,0,0,0
14559,0.740017,350.358,0.154229,53.333,110.223,186.648,0,0,0
14961,0.760002,349.941,0.151363,53.2933,109.492,187.005,0,0,0
15365,0.780056,349.542,0.148641,53.2526,108.789,187.352,0,0,0
15767,0.800029,349.163,0.146076,53.2123,108.12,187.685,0,0,0
16173,0.820046,348.8,0.143647,53.1728,107.479,188.005,0,0,0
16577,0.840032,348.455,0.141359,53.1348,106.87,188.309,0,0,0
16983,0.86,348.124,0.139206,53.0984,106.29,188.597,0,0,0
17390,0.880017,347.807,0.137174,53.0638,105.737,188.869,0,0,0
17797,0.900016,347.504,0.135267,53.031,105.212,189.125,0,0,0
18206,0.920022,347.212,0.133476,53.0003,104.713,189.365,0,0,0
18616,0.940029,346.932,0.131795,52.9716,104.239,189.589,0,0,0
19025,0.960002,346.661,0.13022,52.9449,103.789,189.797,0,0,0
19436,0.980032,346.398,0.128737,52.9202,103.358,189.991,0,0,0
19846,1.00004,346.143,0.127345,52.8975,102.948,190.17,0,0,0
20255,1.02001,345.895,0.126038,52.8766,102.557,190.335,0,0,0
20666,1.04004,345.651,0.124801,52.8575,102.181,190.487,0,0,0
21077,1.06,345.412,0.123636,52.8403,101.822,190.626,0,0,0
21490,1.08003,345.175,0.122526,52.8244,101.474,190.754,0,0,0
21902,1.10001,344.942,0.121472,52.8101,101.139,190.871,0,0,0
22314,1.12003,344.709,0.120463,52.7973,100.814,190.978,0,0,0
22725,1.14,344.479,0.119495,52.7856,100.499,191.075,0,0,0
23138,1.16001,344.248,0.118558,52.7752,100.191,191.163,0,0,0
23550,1.18002,344.018,0.117649,52.7657,99.891,191.243,0,0,0
23963,1.20002,343.787,0.116762,52.7571,99.5969,191.316,0,0,0
24377,1.22003,343.555,0.11589,52.7493,99.3079,191.382,0,0,0
24792,1.24003,343.323,0.115031,52.7422,99.0237,191.442,0,0,0
25208,1.26005,343.088,0.114177,52.7356,98.743,191.496,0,0,0
25623,1.28003,342.854,0.113329,52.7296,98.4661,191.545,0,0,0
26038,1.3,342.618,0.11248,52.7244,98.1918,191.589,0,0,0
26456,1.32005,342.38,0.111627,52.7201,97.9186,191.63,0,0,0
26871,1.34003,342.142,0.110771,52.7173,97.6478,191.666,0,0,0
27289,1.36002,341.903,0.109911,52.716,97.3779,191.699,0,0,0
27708,1.38002,341.662,0.109044,52.7164,97.1084,191.729,0,0,0
28127,1.40006,341.421,0.108171,52.7187,96.8384,191.756,0,0,0
28543,1.42005,341.181,0.107294,52.7226,96.5688,191.782,0,0,0
28962,1.44005,340.939,0.106413,52.7284,96.2981,191.806,0,0,0
29378,1.46002,340.698,0.105529,52.7358,96.0266,191.831,0,0,0
29797,1.48006,340.457,0.10464,52.745,95.7529,191.854,0,0,0
30213,1.5,340.217,0.103755,52.756,95.4788,191.878,0,0,0
30632,1.52004,339.976,0.102867,52.7689,95.2015,191.903,0,0,0
31049,1.54003,339.736,0.101983,52.7832,94.9229,191.928,0,0,0
31466,1.56004,339.497,0.101102,52.7984,94.6418,191.955,0,0,0
31883,1.58002,339.258,0.100224,52.8135,94.3587,191.986,0,0,0
32301,1.60007,339.02,0.0993422,52.828,94.0718,192.021,0,0,0
32715,1.62,338.784,0.098465,52.8423,93.7839,192.06,0,0,0
33131,1.64002,338.548,0.0975854,52.8567,93.4921,192.102,0,0,0
33544,1.66,338.314,0.0967105,52.8716,93.1984,192.147,0,0,0
33961,1.68002,338.08,0.0958386,52.8871,92.9018,192.195,0,0,0
34376,1.70003,337.847,0.0949717,52.9033,92.6031,192.246,0,0,0
34797,1.72001,337.62,0.0935919,52.9177,92.3198,192.289,0,0,0
35298,1.74,337.442,0.0925121,52.9341,92.0737,192.305,0.0370244,0,0
35850,1.76002,337.266,0.0916641,52.951,91.8394,192.314,0.0700157,0,0
36424,1.78001,337.141,0.0907399,52.9888,91.6234,192.295,0.142796,0,0
37027,1.80001,336.957,0.0889061,53.0254,91.4181,192.304,0.119574,0,0
37618,1.82001,336.85,0.0875604,53.0508,91.2445,192.337,0.129502,0,0
38114,1.84003,336.67,0.0870035,53.0853,91.0667,192.344,0.0868291,0,0
38609,1.86001,336.527,0.0856932,53.1182,90.9099,192.358,0.0547322,0,0
39103,1.88002,336.422,0.085017,53.1433,90.7385,192.387,0.0681,0,0
39553,1.90002,336.286,0.0844522,53.1711,90.5364,192.421,0.0731845,0,0
40054,1.92003,336.106,0.0833216,53.1992,90.3337,192.459,0.0313182,0,0
40612,1.94,336.046,0.0828329,53.226,90.1162,192.503,0.117387,0,0
41193,1.96001,335.83,0.0820385,53.2517,89.8932,192.542,0.0606835,0,0
41788,1.98,335.711,0.0813938,53.2812,89.6509,192.586,0.110919,0,0
42477,2.00002,335.872,0.0793376,53.3113,89.3791,192.691,0.411182,0,0
43105,2.02001,335.562,0.0770101,53.3441,89.1396,192.783,0.217583,0,0
43762,2.04001,335.28,0.0741329,53.4048,88.9408,192.835,0.0258742,0,0
44381,2.06003,335.265,0.0732797,53.427,88.7552,192.898,0.111957,0,0
44913,2.08001,335.069,0.073355,53.3094,88.5353,193.044,0.10676,0,0
45465,2.10002,334.821,0.0716747,53.1459,88.2983,193.219,0.0854388,0,0
46106,2.12003,334.639,0.0706531,53.1531,88.119,193.233,0.0625008,0,0
46743,2.14002,334.565,0.068165,53.1595,87.9993,193.293,0.0451918,0,0
47316,2.16,334.597,0.0668258,53.171,87.8606,193.38,0.118624,0,0
47867,2.18001,334.485,0.0657571,53.1854,87.6731,193.436,0.125134,0,0
48516,2.20001,334.385,0.0648505,53.1996,87.5038,193.492,0.124776,0,0
49235,2.22002,334.23,0.0624807,53.2182,87.3954,193.532,0.0216879,0,0
50024,2.24001,334.428,0.0587705,53.2474,87.3396,193.619,0.163233,0,0
50654,2.26003,334.395,0.0576767,53.2807,87.2773,193.671,0.108215,0,0
51192,2.28,334.41,0.0573781,53.306,87.1575,193.691,0.198111,0,0
51783,2.30001,334.242,0.0554143,53.3273,87.0824,193.687,0.0895005,0,0
52397,2.32001,334.308,0.0542522,53.3493,87.0114,193.749,0.144284,0,0
52939,2.34,334.448,0.0539204,53.3819,86.9243,193.829,0.259158,0,0
53550,2.36001,334.404,0.0534307,53.4158,86.8336,193.908,0.192989,0,0
54053,2.38004,334.38,0.052942,53.4615,86.7784,193.949,0.137706,0,0
54505,2.40004,334.503,0.0520079,53.4784,86.7383,193.997,0.236823,0,0
55116,2.42,334.316,0.0511693,53.4833,86.6982,193.987,0.097281,0,0
55741,2.44002,334.358,0.0495341,53.4952,86.7048,193.968,0.140632,0,0
56445,2.46002,334.342,0.0489814,53.5021,86.644,193.996,0.150779,0,0
57264,2.48001,334.441,0.0491656,53.5323,86.6498,194.015,0.195621,0,0
57901,2.50001,334.572,0.0474366,53.5707,86.7191,194.07,0.164543,0,0
58549,2.52001,334.646,0.0461691,53.4437,86.7785,194.231,0.14769,0,0
59068,2.54,334.68,0.0459587,53.3811,86.794,194.343,0.11511,0,0
59575,2.56003,334.719,0.0458887,53.3702,86.7874,194.401,0.114952,0,0
59998,2.58003,334.756,0.0456333,53.3652,86.7829,194.437,0.125344,0,0
60509,2.60001,334.764,0.0453478,53.3658,86.7895,194.454,0.109663,0,0
61159,2.62002,334.838,0.0466408,53.3581,86.7363,194.479,0.217537,0,0
62095,2.64001,334.608,0.0464435,53.3627,86.6061,194.55,0.0432374,0,0
62978,2.66,334.96,0.0455934,53.3712,86.4847,194.681,0.377992,0,0
63889,2.68,335.197,0.0413238,53.3553,86.5264,194.905,0.369086,0,0
64598,2.70002,335.094,0.0404335,53.3506,86.4954,195.033,0.174621,0,0
65242,2.72,335.078,0.0409195,53.2013,86.4514,195.212,0.172658,0,0
65898,2.74002,335.048,0.0401274,52.994,86.4054,195.444,0.164181,0,0
66709,2.76001,335.182,0.0403035,52.9962,86.2777,195.589,0.278506,0,0
67537,2.78001,335.37,0.0417609,52.9976,86.1191,195.746,0.466328,0,0
68267,2.80002,335.218,0.0424147,53.0101,85.962,195.926,0.277979,0,0
68994,2.82,335.228,0.0412158,53.0106,85.8366,196.114,0.224987,0,0
69770,2.84001,335.232,0.0403794,53.0037,85.789,196.26,0.139821,0,0
70548,2.86002,335.218,0.041359,53.0145,85.7433,196.312,0.106831,0,0
71206,2.88003,335.418,0.0410421,53.0409,85.6961,196.34,0.299329,0,0
71895,2.90002,335.488,0.0372662,53.008,85.6824,196.528,0.231979,0,0
72715,2.92003,335.622,0.0372485,53.012,85.5458,196.771,0.255643,0,0
73514,2.94002,335.626,0.0372401,52.9293,85.3374,197.091,0.230974,0,0
74235,2.96002,335.461,0.0368319,52.6476,85.1687,197.467,0.140867,0,0
74945,2.98001,335.491,0.0367837,52.6201,85.0653,197.537,0.232361,0,0
75783,3.00002,335.417,0.0353184,52.629,84.9085,197.646,0.198258,0,0
76678,3.02001,335.582,0.0342434,52.64,84.831,197.818,0.259347,0,0
77386,3.04001,335.608,0.0342141,52.6705,84.6642,198.025,0.214158,0,0
77998,3.06002,335.586,0.0352184,52.6966,84.395,198.202,0.257052,0,0
78773,3.08001,335.613,0.0341505,52.7126,84.1701,198.443,0.253679,0,0
79348,3.10003,335.616,0.0333766,52.7366,83.9484,198.707,0.190445,0,0
79953,3.12001,335.635,0.0329667,52.7315,83.7913,198.891,0.187587,0,0
80696,3.14001,335.636,0.0337736,52.7272,83.6198,199.032,0.222641,0,0
81449,3.16002,335.805,0.033522,52.6986,83.4083,199.303,0.361842,0,0
82099,3.18002,335.646,0.0318237,52.6752,83.2119,199.517,0.210678,0,0
82721,3.20001,335.605,0.0307864,52.6698,83.0267,199.689,0.189508,0,0
83422,3.22,335.636,0.030516,52.6686,82.8759,199.81,0.251481,0,0
84240,3.24001,335.413,0.0297389,52.6538,82.7421,199.896,0.0914349,0,0
85016,3.26003,335.642,0.0297412,52.687,82.6026,200.11,0.212241,0,0
85688,3.28003,335.793,0.0301465,52.6942,82.3741,200.354,0.340604,0,0
86426,3.30002,335.598,0.028319,52.6976,82.1216,200.611,0.139311,0,0
87231,3.32002,335.759,0.0283429,52.7098,81.8952,200.869,0.257369,0,0
87909,3.34001,335.711,0.026798,52.7263,81.6709,201.101,0.186241,0,0
88736,3.36002,335.723,0.0266037,52.5752,81.4562,201.407,0.257271,0,0
89597,3.38001,335.655,0.0268564,52.5549,81.3009,201.543,0.229057,0,0
90350,3.40002,335.647,0.0257618,52.5355,81.2161,201.641,0.228446,0,0
91286,3.42001,335.553,0.0261537,52.5304,81.1344,201.745,0.117056,0,0
92260,3.44001,336.175,0.0230382,52.5718,81.0616,201.86,0.658623,0,0
93027,3.46,335.951,0.0226351,52.5996,80.8146,202.264,0.250692,0,0
93768,3.48001,336.107,0.0209745,52.5845,80.5663,202.624,0.310678,0,0
94636,3.50001,336.193,0.0183058,52.5549,80.4012,202.938,0.281101,0,0
95438,3.52001,336.295,0.0174275,52.5368,80.3262,203.136,0.278521,0,0
96328,3.54002,336.489,0.0172056,52.4969,80.266,203.323,0.386563,0,0
97124,3.56001,336.667,0.015852,52.457,80.2803,203.512,0.40137,0,0
97894,3.58002,336.738,0.0145043,52.4369,80.2786,203.708,0.300218,0,0
98723,3.60002,337.002,0.0143307,52.4069,80.267,203.901,0.41256,0,0
99617,3.62002,337.086,0.0141801,52.3815,80.2386,204.081,0.371327,0,0
100660,3.64001,337.094,0.0145388,52.3684,80.2336,204.191,0.285861,0,0
101669,3.66,337.367,0.0131903,52.4204,80.1836,204.367,0.383116,0,0
102870,3.68001,337.532,0.0134678,52.4826,79.9722,204.706,0.356981,0,0
104072,3.70002,337.68,0.0136299,52.5277,79.7832,205.058,0.296689,0,0
105158,3.72001,337.899,0.0146708,52.5306,79.601,205.395,0.357196,0,0
106201,3.74,338.159,0.0140592,52.5311,79.4539,205.745,0.414623,0,0
107238,3.76001,338.214,0.012953,52.5586,79.2864,206.055,0.301279,0,0
108360,3.78,338.648,0.0133499,52.5575,79.1188,206.343,0.615834,0,0
109463,3.80002,338.429,0.0134478,52.5242,78.9904,206.589,0.312528,0,0
110428,3.82001,338.769,0.0120559,52.5074,78.9901,206.776,0.482735,0,0
111446,3.84002,338.927,0.0118651,52.4764,79.0133,206.946,0.479382,0,0
112446,3.86,339.075,0.0117143,52.4694,79.0871,207.07,0.437019,0,0
113267,3.88001,339.363,0.0117004,52.4616,79.1147,207.254,0.520437,0,0
114126,3.9,339.436,0.011755,52.486,79.0759,207.424,0.438465,0,0
115062,3.92,339.616,0.01207,52.5159,78.9796,207.652,0.455892,0,0
115891,3.94,339.759,0.0118924,52.5365,78.8994,207.897,0.414408,0,0
116833,3.96001,339.863,0.0114586,52.5668,78.7259,208.163,0.395663,0,0
117784,3.98002,339.906,0.0125,52.5912,78.5369,208.399,0.36656,0,0
118693,4,340.047,0.0131406,52.5944,78.3879,208.63,0.42077,0,0
119604,4.02001,340.174,0.0125615,52.5864,78.3024,208.845,0.427628,0,0
120402,4.04,340.45,0.0128635,52.5663,78.262,209.075,0.533359,0,0
121139,4.06002,340.507,0.0142975,52.5838,78.1768,209.177,0.554723,0,0
121949,4.08001,340.438,0.0145681,52.5754,78.1495,209.182,0.516689,0,0
122953,4.10001,340.366,0.0136592,52.5369,78.169,209.129,0.517559,0,0
124055,4.12001,340.174,0.0120608,52.5108,78.2429,209.108,0.300613,0,0
125132,4.14001,340.553,0.0108282,52.4772,78.4106,209.202,0.452351,0,0
126068,4.16,340.662,0.0105084,52.5264,78.4313,209.336,0.358397,0,0
126962,4.18,340.732,0.0101785,52.5599,78.3888,209.417,0.356004,0,0
127851,4.20001,340.794,0.0106335,52.5487,78.3812,209.471,0.382273,0,0
128752,4.22,340.818,0.0106185,52.521,78.3958,209.468,0.422259,0,0
129644,4.24002,340.872,0.0114502,52.5145,78.3547,209.562,0.429419,0,0
130510,4.26001,340.682,0.0127236,52.5387,78.2304,209.587,0.312688,0,0
131413,4.28,340.618,0.0131828,52.5743,78.1131,209.645,0.27178,0,0
132194,4.30002,340.52,0.0128282,52.5694,78.1055,209.589,0.243023,0,0
133025,4.32001,340.755,0.0110973,52.5149,78.3416,209.424,0.463068,0,0
133777,4.34002,340.499,0.0122723,52.4789,78.4663,209.298,0.244406,0,0
134513,4.36,340.532,0.0121855,52.4707,78.5558,209.198,0.295211,0,0
135213,4.38001,340.502,0.0137836,52.4705,78.5936,209.05,0.373685,0,0
136037,4.4,340.454,0.0134705,52.5221,78.6394,208.849,0.430065,0,0
137043,4.42,340.281,0.0124685,52.5816,78.5352,208.795,0.356618,0,0
138015,4.44001,340.157,0.0130854,52.6574,78.3386,208.817,0.331127,0,0
139044,4.46001,340.223,0.0130958,52.6713,78.3374,208.776,0.42578,0,0
139814,4.48001,339.917,0.0135034,52.6939,78.279,208.697,0.233528,0,0
140542,4.50001,339.911,0.013111,52.7073,78.1982,208.623,0.368744,0,0
141246,4.52003,339.563,0.0133374,52.7218,78.1726,208.402,0.253252,0,0
142072,4.54001,339.253,0.0131289,52.7193,78.1155,208.157,0.247536,0,0
143060,4.56002,339.111,0.0142101,52.6933,78.0383,207.902,0.463127,0,0
143935,4.58001,338.517,0.013984,52.3557,77.8982,207.964,0.284845,0,0
144916,4.6,338.336,0.0119708,52.3227,77.7719,207.749,0.480938,0,0
146012,4.62001,338.001,0.0106434,52.3472,77.6942,207.634,0.314502,0,0
146913,4.64002,337.778,0.0123368,52.3213,77.5879,207.462,0.393935,0,0
147901,4.66001,337.451,0.0104978,52.2629,77.6335,207.164,0.380446,0,0
148958,4.68001,337.132,0.00888896,52.2388,77.6527,206.889,0.342352,0,0
150020,4.70002,336.7,0.00826154,52.2411,77.5598,206.657,0.233716,0,0
151042,4.72001,336.281,0.0090896,52.2148,77.5217,206.298,0.237462,0,0
152082,4.74001,335.955,0.00733024,52.1875,77.677,205.795,0.287716,0,0
153034,4.76002,335.759,0.00489547,52.1421,77.9167,205.414,0.280731,0,0
153980,4.78001,335.577,0.00556138,52.1259,78.1384,205.065,0.241234,0,0
154911,4.80002,335.477,0.00690982,52.1058,78.4261,204.72,0.217376,0,0
155799,4.82,335.358,0.00671143,52.1026,78.5603,204.456,0.232743,0,0
156968,4.84001,335.431,0.00655066,52.1193,78.5646,204.287,0.452774,0,0
158100,4.86001,335.337,0.00549019,52.142,78.6352,204.185,0.3688,0,0
159153,4.88001,335.367,0.00624489,52.1858,78.6548,204.179,0.340741,0,0
160167,4.90001,335.386,0.00521821,52.2176,78.6515,204.167,0.344595,0,0
161025,4.92001,335.28,0.00620928,52.2284,78.5466,204.207,0.292257,0,0
161780,4.94002,335.106,0.00738928,52.2237,78.4894,204.096,0.289697,0,0
162613,4.96,334.8,0.00985136,52.2193,78.491,203.918,0.161887,0,0
163523,4.98001,334.872,0.00874056,52.2719,78.6064,203.734,0.251245,0,0
164462,5.00001,334.893,0.0106551,52.3052,78.7212,203.608,0.248249,0,0
165415,5.02,335.038,0.0100609,52.311,78.8991,203.546,0.271359,0,0
166204,5.04002,335.126,0.00959951,52.3297,78.9625,203.569,0.254586,0,0
167095,5.06001,335.109,0.0102146,52.3585,79.0232,203.474,0.24271,0,0
168028,5.08001,335.222,0.0118492,52.3736,78.9323,203.461,0.44318,0,0
169073,5.10002,334.89,0.0139612,52.3716,78.9021,203.359,0.243416,0,0
170143,5.12001,334.766,0.0141091,52.4041,79.0086,203.199,0.140048,0,0
171219,5.14001,334.818,0.0141079,52.3925,79.1301,203.092,0.188932,0,0
172327,5.16001,335.078,0.0114163,52.3911,79.407,203.068,0.201067,0,0
173226,5.18,335.304,0.0135366,52.4256,79.3917,203.142,0.331134,0,0
174098,5.2,335.286,0.0135592,52.4421,79.4586,203.134,0.238465,0,0
174792,5.22,335.236,0.0153708,52.4779,79.4389,203.136,0.168316,0,0
175598,5.24003,335.29,0.0153147,52.4997,79.3649,203.237,0.17318,0,0
176419,5.26001,335.273,0.0161922,52.5102,79.2892,203.31,0.148299,0,0
177240,5.28002,335.372,0.0174855,52.5261,79.3516,203.282,0.194469,0,0
177855,5.30001,335.368,0.0179468,52.5611,79.4092,203.252,0.127281,0,0
178657,5.32002,335.356,0.0183852,52.5863,79.4489,203.181,0.121609,0,0
